Stream,Waterbody_Site_Name,USGS ID,Monitoring ID,Parameter,Trend Conc.,Trend Conc. Num,ChangeinConc.,Units,Per_Change Conc.,Change in Flux,Per_Change Flux
Canadian River,Canadian River at Calvin,07231500,220600010119-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.7873,NTU,0,N/A,0
Brushy Creek,Brushy at Haileyville,,220600030010-002AT,Dissolved oxygen [DO] (mg/l),Somewhat Likely Upward,2,0.08227,mg/L,0,N/A,0
Brushy Creek,Brushy at Haileyville,,220600030010-002AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Brushy Creek,Brushy at Haileyville,,220600030010-002AT,Turbidity (NTU),Highly Likely Downward,-3,-1.66,NTU,0,N/A,0
Washita River,Washita at Durwood,,310800020010-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Washita River,Washita at Durwood,,310800020010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Washita River,Washita at Durwood,,310800020010-001AT,Turbidity (NTU),Highly Likely Downward,-3,-1.812,NTU,0,N/A,0
Washita River,Washita River at Pauls Valley,07328500,310810010010-001AT,Total Nitrogen,Somewhat Likely Upward,2,0.398,mg/L,26.56,1.27 10^6 kg/year,72.89
Washita River,Washita River at Pauls Valley,07328500,310810010010-001AT,Total Phosphorus,No Likely Trend,0,-0.0255,mg/L,-6.37,0.238 10^6 kg/year,24.24
Washita River,Washita River at Pauls Valley,07328500,310810010010-001AT,Conductivity,Highly Likely Downward,-3,-146,uS/cm,-9.34,Not applicable,0
Washita River,Washita River at Pauls Valley,07328500,310810010010-001AT,Hardness,No Likely Trend,0,8.55,mg/L,1.27,Not applicable,0
Washita River,Washita River at Pauls Valley,07328500,310810010010-001AT,Chlorophyll,Likely Downward,-1,-30.8,ug/L,-42.75,Not applicable,0
Washita River,Washita River at Pauls Valley,07328500,310810010010-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Washita River,Washita River at Pauls Valley,07328500,310810010010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Washita River,Washita River at Pauls Valley,07328500,310810010010-001AT,Turbidity (NTU),Somewhat Likely Downward,-2,-1.248,NTU,0,N/A,0
Washita River,Washita at Alex,,310810020010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.08706,mg/L,0,N/A,0
Washita River,Washita at Alex,,310810020010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Washita River,Washita at Alex,,310810020010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Washita (Anadarko),Washita River at Anadarko,07326500,310830010010-001AT,Total Nitrogen,Highly Likely Upward,3,0.787,mg/L,60.6,0.587 10^6 kg/year,72.29
Washita (Anadarko),Washita River at Anadarko,07326500,310830010010-001AT,Total Phosphorus,Likely Downward,-1,-0.219,mg/L,-48.01, -0.362 10^6 kg/year,-54.99
Washita (Anadarko),Washita River at Anadarko,07326500,310830010010-001AT,Conductivity,No Likely Trend,0,74.9,uS/cm,4.24,Not applicable,0
Washita (Anadarko),Washita River at Anadarko,07326500,310830010010-001AT,Hardness,Likely Upward,1,110,mg/L,13.77,Not applicable,0
Washita (Anadarko),Washita River at Anadarko,07326500,310830010010-001AT,Chlorophyll,No Likely Trend,0,10,ug/L,20.81,Not applicable,0
Washita River,Washita River at Anadarko,07326500,310830010010-001AT,Dissolved oxygen [DO] (mg/l),Somewhat Likely Upward,2,0.04681,mg/L,0,N/A,0
Washita River,Washita River at Anadarko,07326500,310830010010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Washita River,Washita River at Anadarko,07326500,310830010010-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.7294,NTU,0,N/A,0
Washita River,Washita at Cordell,,310830030010-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Washita River,Washita at Cordell,,310830030010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Washita River,Washita at Cordell,,310830030010-001AT,Turbidity (NTU),Likely Downward,-1,-0.247,NTU,0,N/A,0
Washita River,Washita at McClure,,310840010010-003RS,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Washita River,Washita at McClure,,310840010010-003RS,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Washita River,Washita at McClure,,310840010010-003RS,Turbidity (NTU),Somewhat Likely Downward,-2,-1.061,NTU,0,N/A,0
Red River,Red River at Terral,07315500,311100010190-001AT,Total Nitrogen,Highly Likely Upward,3,1.09,mg/L,68.72,2.35 10^6 kg/year,77.84
Red River,Red River at Terral,07315500,311100010190-001AT,Total Phosphorus,No Likely Trend,0,0.0085,mg/L,2.41,0.476 10^6 kg/year,46
Red River,Red River at Terral,07315500,311100010190-001AT,Conductivity,No Likely Trend,0,100,uS/cm,1.98,Not applicable,0
Red River,Red River at Terral,07315500,311100010190-001AT,Hardness,Likely Upward,1,94.7,mg/L,11.91,Not applicable,0
Red River,Red River at Terral,07315500,311100010190-001AT,Chlorophyll,No Likely Trend,0,-9.12,ug/L,-12.1,Not applicable,0
Red River,Red River at Terral,07315500,311100010190-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Red River,Red River at Terral,07315500,311100010190-001AT,"Temperature, water (deg C)",Highly Likely Upward,3,0.1115,deg C,0,N/A,0
Red River,Red River at Terral,07315500,311100010190-001AT,Turbidity (NTU),Somewhat Likely Downward,-2,-1.522,NTU,0,N/A,0
Walnut Bayou,WalnutBayou at Burneyville,,311100010250-001AT,Dissolved oxygen [DO] (mg/l),Likely Upward,1,0.1192,mg/L,0,N/A,0
Walnut Bayou,WalnutBayou at Burneyville,,311100010250-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Walnut Bayou,WalnutBayou at Burneyville,,311100010250-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Mud Creek,Mud Creek at Courtney,07315700,311100040010-001AT,Total Nitrogen,Likely Upward,1,0.358,mg/L,27.53,0.00364 10^6 kg/year,0.89
Mud Creek,Mud Creek at Courtney,07315700,311100040010-001AT,Total Phosphorus,No Likely Trend,0,-0.0346,mg/L,-12.55, -0.0238 10^6 kg/year,-18.5
Mud Creek,Mud Creek at Courtney,07315700,311100040010-001AT,Conductivity,Likely Upward,1,175,uS/cm,26.5,Not applicable,0
Mud Creek,Mud Creek at Courtney,07315700,311100040010-001AT,Hardness,Likely Upward,1,49.9,mg/L,22.72,Not applicable,0
Mud Creek,Mud Creek at Courtney,07315700,311100040010-001AT,Chlorophyll,No Likely Trend,0,2.59,ug/L,11.86,Not applicable,0
Mud Creek,Mud Creek at Courtney,07315700,311100040010-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Mud Creek,Mud Creek at Courtney,07315700,311100040010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Mud Creek,Mud Creek at Courtney,07315700,311100040010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Beaver Creek,Beaver at Ryan,,311200000030-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.5576,mg/L,0,N/A,0
Beaver Creek,Beaver at Ryan,,311200000030-001AT,"Temperature, water (deg C)",Highly Likely Upward,3,0.6724,deg C,0,N/A,0
Beaver Creek,Beaver at Ryan,,311200000030-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Cow Creek,Cow at Waurika,,311200000060-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Cow Creek,Cow at Waurika,,311200000060-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Cow Creek,Cow at Waurika,,311200000060-001AT,Turbidity (NTU),Highly Likely Downward,-3,-1.88,NTU,0,N/A,0
East Cache Creek,East Cache Creek at Walters,07311000,311300010020-001AT,Total Nitrogen,Highly Likely Upward,3,2.68,mg/L,80.76,0.0458 10^6 kg/year,10.91
East Cache Creek,East Cache Creek at Walters,07311000,311300010020-001AT,Total Phosphorus,No Likely Trend,0,0.0644,mg/L,7.5, -0.0157 10^6 kg/year,-16.56
East Cache Creek,East Cache Creek at Walters,07311000,311300010020-001AT,Conductivity,Highly Likely Upward,3,270,uS/cm,43.39,Not applicable,0
East Cache Creek,East Cache Creek at Walters,07311000,311300010020-001AT,Hardness,Highly Likely Upward,3,61.6,mg/L,31.68,Not applicable,0
East Cache Creek,East Cache Creek at Walters,07311000,311300010020-001AT,Chlorophyll,Likely Upward,1,3.42,ug/L,15.79,Not applicable,0
East Cache Creek,East Cache Creek at Walters,07311000,311300010020-001AT,Dissolved oxygen [DO] (mg/l),Likely Upward,1,0.0276,mg/L,0,N/A,0
East Cache Creek,East Cache Creek at Walters,07311000,311300010020-001AT,"Temperature, water (deg C)",Highly Likely Upward,3,0.0777,deg C,0,N/A,0
East Cache Creek,East Cache Creek at Walters,07311000,311300010020-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.693,NTU,0,N/A,0
Red River,Red at Davidson,,311310010010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.05156,mg/L,0,N/A,0
Red River,Red at Davidson,,311310010010-001AT,"Temperature, water (deg C)",Highly Likely Upward,3,0.1316,deg C,0,N/A,0
Red River,Red at Davidson,,311310010010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Red River,Red at Burkburnett,,311310010010-002AT,Dissolved oxygen [DO] (mg/l),Likely Downward,-1,-0.2728,mg/L,0,N/A,0
Red River,Red at Burkburnett,,311310010010-002AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Red River,Red at Burkburnett,,311310010010-002AT,Turbidity (NTU),Likely Upward,1,5.529,NTU,0,N/A,0
West Cache Creek,West Cache at Taylor,,311310020010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.05293,mg/L,0,N/A,0
West Cache Creek,West Cache at Taylor,,311310020010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
West Cache Creek,West Cache at Taylor,,311310020010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Deep Red Creek,DeepRed at Randlett,,311310030010-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Deep Red Creek,DeepRed at Randlett,,311310030010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Deep Red Creek,DeepRed at Randlett,,311310030010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
North Fork Red River,North Fork of the Red River at Headrick,07305000,311500010020-001AT,Total Nitrogen,Highly Likely Upward,3,0.282,mg/L,28.36,0.379 10^6 kg/year,101.66
North Fork Red River,North Fork of the Red River at Headrick,07305000,311500010020-001AT,Total Phosphorus,No Likely Trend,0,-0.0129,mg/L,-8.2,0.23 10^6 kg/year,154.53
North Fork Red River,North Fork of the Red River at Headrick,07305000,311500010020-001AT,Conductivity,Likely Downward,-1,-438,uS/cm,-4.61,Not applicable,0
North Fork Red River,North Fork of the Red River at Headrick,07305000,311500010020-001AT,Hardness,No Likely Trend,0,-9.54,mg/L,-0.9,Not applicable,0
North Fork Red River,North Fork of the Red River at Headrick,07305000,311500010020-001AT,Chlorophyll,Likely Downward,-1,-9.24,ug/L,-30.01,Not applicable,0
North Fork of Red River,North Fork of the Red River at Headrick,07305000,311500010020-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
North Fork of Red River,North Fork of the Red River at Headrick,07305000,311500010020-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
North Fork of Red River,North Fork of the Red River at Headrick,07305000,311500010020-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.417,NTU,0,N/A,0
North Fork of The Red River,North Fork of the Red River at Tipton,,311500010020-002AT,Dissolved oxygen [DO] (mg/l),Somewhat Likely Downward,-2,-0.611,mg/L,0,N/A,0
North Fork of The Red River,North Fork of the Red River at Tipton,,311500010020-002AT,"Temperature, water (deg C)",Likely Downward,-1,-0.3742,deg C,0,N/A,0
North Fork of The Red River,North Fork of the Red River at Tipton,,311500010020-002AT,Turbidity (NTU),Likely Upward,1,5.921,NTU,0,N/A,0
North Fork of the Red River,North Fork of the Red River at Carter,07301500,311510010010-001AT,Total Nitrogen,Likely Downward,-1,-0.132,mg/L,-11.53, -0.0463 10^6 kg/year,-25.09
North Fork of the Red River,North Fork of the Red River at Carter,07301500,311510010010-001AT,Total Phosphorus,Somewhat Likely Downward,-2,-0.0715,mg/L,-50.21, -0.0678 10^6 kg/year,-65.15
North Fork of the Red River,North Fork of the Red River at Carter,07301500,311510010010-001AT,Conductivity,Likely Upward,1,177,uS/cm,20.37,Not applicable,0
North Fork of the Red River,North Fork of the Red River at Carter,07301500,311510010010-001AT,Hardness,Highly Likely Upward,3,281,mg/L,10.66,Not applicable,0
North Fork of the Red River,North Fork of the Red River at Carter,07301500,311510010010-001AT,Chlorophyll,Likely Downward,-1,-1.2,ug/L,-9.85,Not applicable,0
North Fork of The Red River,North Fork of the Red River at Carter,07301500,311510010010-001AT,Dissolved oxygen [DO] (mg/l),Somewhat Likely Upward,2,0.02984,mg/L,0,N/A,0
North Fork of The Red River,North Fork of the Red River at Carter,07301500,311510010010-001AT,"Temperature, water (deg C)",Highly Likely Upward,3,0.1356,deg C,0,N/A,0
North Fork of The Red River,North Fork of the Red River at Carter,07301500,311510010010-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.3517,NTU,0,N/A,0
Sandy Creek,Sandy at Eldorado,,311600010040-001AT,Dissolved oxygen [DO] (mg/l),Likely Downward,-1,-0.08377,mg/L,0,N/A,0
Sandy Creek,Sandy at Eldorado,,311600010040-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Sandy Creek,Sandy at Eldorado,,311600010040-001AT,Turbidity (NTU),Somewhat Likely Downward,-2,-0.4535,NTU,0,N/A,0
Salt Fork of The Red River,South Fork of the Red River at Mangum,,311600020010-001AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Salt Fork of The Red River,South Fork of the Red River at Mangum,,311600020010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Salt Fork of The Red River,South Fork of the Red River at Mangum,,311600020010-001AT,Turbidity (NTU),Somewhat Likely Downward,-2,-1.119,NTU,0,N/A,0
Salt Fork of the Red River,Salt Fork of the Red River at Elmer,07301110,311600020010-002AT,Total Nitrogen,Highly Likely Upward,3,1.5,mg/L,81.76,0.218 10^6 kg/year,138.52
Salt Fork of the Red River,Salt Fork of the Red River at Elmer,07301110,311600020010-002AT,Total Phosphorus,No Likely Trend,0,0.0011,mg/L,0.66,0.06657 10^6 kg/year,155.48
Salt Fork of the Red River,Salt Fork of the Red River at Elmer,07301110,311600020010-002AT,Conductivity,Highly Likely Upward,3,647,uS/cm,17.45,Not applicable,0
Salt Fork of the Red River,Salt Fork of the Red River at Elmer,07301110,311600020010-002AT,Hardness,Highly Likely Upward,3,548,mg/L,42.65,Not applicable,0
Salt Fork of the Red River,Salt Fork of the Red River at Elmer,07301110,311600020010-002AT,Chlorophyll,Likely Upward,1,6.28,ug/L,23.19,Not applicable,0
Salt Fork of The Red River,Salt Fork of the Red River at Elmer,07301110,311600020010-002AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Salt Fork of The Red River,Salt Fork of the Red River at Elmer,07301110,311600020010-002AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Salt Fork of The Red River,Salt Fork of the Red River at Elmer,07301110,311600020010-002AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Elm Fork of The Red River,ElmFork at Granite,,311800000010-002AT,Dissolved oxygen [DO] (mg/l),No Likely Trend,0,N/A,mg/L,0,N/A,0
Elm Fork of The Red River,ElmFork at Granite,,311800000010-002AT,"Temperature, water (deg C)",Likely Upward,1,0.1014,deg C,0,N/A,0
Elm Fork of The Red River,ElmFork at Granite,,311800000010-002AT,Turbidity (NTU),Somewhat Likely Downward,-2,-0.2173,NTU,0,N/A,0
Elm Fork of The Red River,ElmFork at Carl,,311800000010-002RS,Dissolved oxygen [DO] (mg/l),Likely Upward,1,0.107,mg/L,0,N/A,0
Elm Fork of The Red River,ElmFork at Carl,,311800000010-002RS,"Temperature, water (deg C)",Somewhat Likely Upward,2,0.2561,deg C,0,N/A,0
Elm Fork of The Red River,ElmFork at Carl,,311800000010-002RS,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Red River,Red River at Harris,07336820,410100010010-001AT,Total Nitrogen,No Likely Trend,0,-0.00938,mg/L,-0.93, -0.816 10^6 kg/year,-6.65
Red River,Red River at Harris,07336820,410100010010-001AT,Total Phosphorus,No Likely Trend,0,0.00478,mg/L,3.85, -0.0671 10^6 kg/year,-3.34
Red River,Red River at Harris,07336820,410100010010-001AT,Conductivity,No Likely Trend,0,77.6,uS/cm,7.86,Not applicable,0
Red River,Red River at Harris,07336820,410100010010-001AT,Hardness,No Likely Trend,0,-8.93,mg/L,-3.32,Not applicable,0
Red River,Red River at Harris,07336820,410100010010-001AT,Chlorophyll,No Likely Trend,0,-3.17,ug/L,-12.76,Not applicable,0
Red River,Red River at Harris,07336820,410100010010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.04487,mg/L,0,N/A,0
Red River,Red River at Harris,07336820,410100010010-001AT,"Temperature, water (deg C)",Somewhat Likely Upward,2,0.06022,deg C,0,N/A,0
Red River,Red River at Harris,07336820,410100010010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Little River,Little at Holly Creek,,410200010200-002AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.04634,mg/L,0,N/A,0
Little River,Little at Holly Creek,,410200010200-002AT,"Temperature, water (deg C)",Highly Likely Upward,3,0.1093,deg C,0,N/A,0
Little River,Little at Holly Creek,,410200010200-002AT,Turbidity (NTU),Highly Likely Upward,3,0.4286,NTU,0,N/A,0
Little River,Little at Cloudy,,410210020140-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.0599,mg/L,0,N/A,0
Little River,Little at Cloudy,,410210020140-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Little River,Little at Cloudy,,410210020140-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Mountain Fork River,MountainFK at Eagletown,,410210040010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.06097,mg/L,0,N/A,0
Mountain Fork River,MountainFK at Eagletown,,410210040010-001AT,"Temperature, water (deg C)",Highly Likely Upward,3,0.07993,deg C,0,N/A,0
Mountain Fork River,MountainFK at Eagletown,,410210040010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Mountain Fork River,Mountain Fork River at Smithville,07338750,410210060010-001AT,Total Nitrogen,Likely Downward,-1,-0.0333,mg/L,-6.41, -0.0422 10^6 kg/year,-6.8
Mountain Fork River,Mountain Fork River at Smithville,07338750,410210060010-001AT,Total Phosphorus,No Likely Trend,0,,mg/L,-8.86, -0.00357 10^6 kg/year,-8.21
Mountain Fork River,Mountain Fork River at Smithville,07338750,410210060010-001AT,Conductivity,No Likely Trend,0,23.2,uS/cm,46.94,Not applicable,0
Mountain Fork River,Mountain Fork River at Smithville,07338750,410210060010-001AT,Hardness,No Likely Trend,0,0.31,mg/L,2.23,Not applicable,0
Mountain Fork River,Mountain Fork River at Smithville,07338750,410210060010-001AT,Chlorophyll,No Likely Trend,0,0.207,ug/L,7.58,Not applicable,0
Mountain Fork River,Mountain Fork River at Smithville,07338750,410210060010-001AT,Dissolved oxygen [DO] (mg/l),Somewhat Likely Upward,2,0.02349,mg/L,0,N/A,0
Mountain Fork River,Mountain Fork River at Smithville,07338750,410210060010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Mountain Fork River,Mountain Fork River at Smithville,07338750,410210060010-001AT,Turbidity (NTU),Somewhat Likely Downward,-2,-0.05963,NTU,0,N/A,0
Glover River,Glover River at Glover,07337900,410210080010-001AT,Total Nitrogen,Highly Likely Downward,-3,-0.129,mg/L,-24.46, -0.129 10^6 kg/year,-34.4
Glover River,Glover River at Glover,07337900,410210080010-001AT,Total Phosphorus,Highly Likely Downward,-3,-0.0142,mg/L,-38.74, -0.0096 10^6 kg/year,-29.64
Glover River,Glover River at Glover,07337900,410210080010-001AT,Conductivity,Likely Upward,1,44.9,uS/cm,76.05,Not applicable,0
Glover River,Glover River at Glover,07337900,410210080010-001AT,Hardness,Likely Upward,1,5.86,mg/L,25.59,Not applicable,0
Glover River,Glover River at Glover,07337900,410210080010-001AT,Chlorophyll,Somewhat Likely Upward,2,1.33,ug/L,75.33,Not applicable,0
Glover River,Glover River at Glover,07337900,410210080010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.06612,mg/L,0,N/A,0
Glover River,Glover River at Glover,07337900,410210080010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Glover River,Glover River at Glover,07337900,410210080010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Kiamichi River,Kiamichi at Fort Towson,,410300010010-002AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.205,mg/L,0,N/A,0
Kiamichi River,Kiamichi at Fort Towson,,410300010010-002AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Kiamichi River,Kiamichi at Fort Towson,,410300010010-002AT,Turbidity (NTU),Highly Likely Downward,-3,-1.505,NTU,0,N/A,0
Kiamichi River,Kiamichi River at Antlers,07336200,410300030010-001AT,Total Nitrogen,Likely Upward,1,0.0813,mg/L,14.6,0.0713 10^6 kg/year,6.2
Kiamichi River,Kiamichi River at Antlers,07336200,410300030010-001AT,Total Phosphorus,Likely Downward,-1,-0.0144,mg/L,-23.26, -0.067 10^6 kg/year,-37.52
Kiamichi River,Kiamichi River at Antlers,07336200,410300030010-001AT,Conductivity,Likely Upward,1,54.8,uS/cm,109.87,Not applicable,0
Kiamichi River,Kiamichi River at Antlers,07336200,410300030010-001AT,Hardness,Likely Upward,1,6.21,mg/L,30.45,Not applicable,0
Kiamichi River,Kiamichi River at Antlers,07336200,410300030010-001AT,Chlorophyll,Likely Downward,-1,-6.6,ug/L,-58.76,Not applicable,0
Kiamichi River,Kiamichi River at Antlers,07336200,410300030010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.06276,mg/L,0,N/A,0
Kiamichi River,Kiamichi River at Antlers,07336200,410300030010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Kiamichi River,Kiamichi River at Antlers,07336200,410300030010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Kiamichi River,Kiamichi at Tuskahoma,,410310010010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.08324,mg/L,0,N/A,0
Kiamichi River,Kiamichi at Tuskahoma,,410310010010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Kiamichi River,Kiamichi at Tuskahoma,,410310010010-001AT,Turbidity (NTU),Highly Likely Downward,-3,-0.3775,NTU,0,N/A,0
Kiamichi River,Kiamichi River at Big Cedar,07335700,410310020010-001AT,Total Nitrogen,Highly Likely Downward,-3,-0.0477,mg/L,-16.41, -0.00838 10^6 kg/year,-25.84
Kiamichi River,Kiamichi River at Big Cedar,07335700,410310020010-001AT,Total Phosphorus,Likely Downward,-1,-0.00232,mg/L,-12.35,0.000207 10^6 kg/year,16.24
Kiamichi River,Kiamichi River at Big Cedar,07335700,410310020010-001AT,Conductivity,Likely Upward,1,100,uS/cm,441.35,Not applicable,0
Kiamichi River,Kiamichi River at Big Cedar,07335700,410310020010-001AT,Hardness,Likely Downward,-1,-2.21,mg/L,-14.78,Not applicable,0
Kiamichi River,Kiamichi River at Big Cedar,07335700,410310020010-001AT,Chlorophyll,Likely Downward,-1,-1.22,ug/L,-49.73,Not applicable,0
Kiamichi River,Kiamichi River at Big Cedar,07335700,410310020010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.05867,mg/L,0,N/A,0
Kiamichi River,Kiamichi River at Big Cedar,07335700,410310020010-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Kiamichi River,Kiamichi River at Big Cedar,07335700,410310020010-001AT,Turbidity (NTU),No Likely Trend,0,N/A,NTU,0,N/A,0
Red River,Red River at Hugo,07335500,410400010010-001AT,Total Nitrogen,No Likely Trend,0,-0.0573,mg/L,-5.43, -3.86 10^6 kg/year,-2977
Red River,Red River at Hugo,07335500,410400010010-001AT,Total Phosphorus,Likely Downward,-1,-0.511,mg/L,-51.65, -2.19 10^6 kg/year,-62.58
Red River,Red River at Hugo,07335500,410400010010-001AT,Conductivity,Likely Upward,1,165,uS/cm,15.75,Not applicable,0
Red River,Red River at Hugo,07335500,410400010010-001AT,Hardness,No Likely Trend,0,8.53,mg/L,2.96,Not applicable,0
Red River,Red River at Hugo,07335500,410400010010-001AT,Chlorophyll,Likely Downward,-1,-3.16,ug/L,-14.79,Not applicable,0
Red River,Red River at Hugo,07335500,410400010010-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.0911,mg/L,0,N/A,0
Red River,Red River at Hugo,07335500,410400010010-001AT,"Temperature, water (deg C)",Highly Likely Upward,3,0.114,deg C,0,N/A,0
Red River,Red River at Hugo,07335500,410400010010-001AT,Turbidity (NTU),Somewhat Likely Downward,-2,-0.5346,NTU,0,N/A,0
Muddy Boggy Creek,Muddy Boggy Creek at Unger,07335300,410400010070-001AT,Total Nitrogen,Likely Upward,1,0.112,mg/L,13.06, -0.0576 10^6 kg/year,-2.48
Muddy Boggy Creek,Muddy Boggy Creek at Unger,07335300,410400010070-001AT,Total Phosphorus,Highly Likely Downward,-3,-0.0984,mg/L,-44.77, -0.305 10^6 kg/year,-44.36
Muddy Boggy Creek,Muddy Boggy Creek at Unger,07335300,410400010070-001AT,Conductivity,Highly Likely Upward,3,126,uS/cm,41.47,Not applicable,0
Muddy Boggy Creek,Muddy Boggy Creek at Unger,07335300,410400010070-001AT,Hardness,Highly Likely Upward,3,22.7,mg/L,17.44,Not applicable,0
Muddy Boggy Creek,Muddy Boggy Creek at Unger,07335300,410400010070-001AT,Chlorophyll,Likely Upward,1,2.71,ug/L,29.98,Not applicable,0
Muddy Boggy Creek,Muddy Boggy Creek at Unger,07335300,410400010070-001AT,Dissolved oxygen [DO] (mg/l),Highly Likely Upward,3,0.04882,mg/L,0,N/A,0
Muddy Boggy Creek,Muddy Boggy Creek at Unger,07335300,410400010070-001AT,"Temperature, water (deg C)",No Likely Trend,0,N/A,deg C,0,N/A,0
Muddy Boggy Creek,Muddy Boggy Creek at Unger,07335300,410400010070-001AT,Turbidity (NTU),Somewhat Likely Downward,-2,-0.6729,NTU,0,N/A,0
